[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/convnext_xxlarge.clip_laion2b_soup_ft_in1k)
INFO:timm.models._hub:[timm/convnext_xxlarge.clip_laion2b_soup_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:RS_utils:{'input_size': (3, 256, 256), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'center'}
INFO:RS_utils:Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(256, 256))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
INFO:RS_utils:{'epoch': 7, 'iteration': 0, 'progress': 0.0, 'loss': 1.8491, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 1, 'progress': 0.014492753623188406, 'loss': 1.5487, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 2, 'progress': 0.028985507246376812, 'loss': 1.7527, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 3, 'progress': 0.043478260869565216, 'loss': 1.6667, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 4, 'progress': 0.057971014492753624, 'loss': 1.8256, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 5, 'progress': 0.07246376811594203, 'loss': 1.7506, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 6, 'progress': 0.08695652173913043, 'loss': 1.9884, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 7, 'progress': 0.10144927536231885, 'loss': 2.0515, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 8, 'progress': 0.11594202898550725, 'loss': 2.2355, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 9, 'progress': 0.13043478260869565, 'loss': 1.5983, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 10, 'progress': 0.14492753623188406, 'loss': 2.033, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 11, 'progress': 0.15942028985507245, 'loss': 1.6202, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 12, 'progress': 0.17391304347826086, 'loss': 1.9859, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 13, 'progress': 0.18840579710144928, 'loss': 1.9385, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 14, 'progress': 0.2028985507246377, 'loss': 1.8442, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 15, 'progress': 0.21739130434782608, 'loss': 1.7403, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 16, 'progress': 0.2318840579710145, 'loss': 2.0133, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 17, 'progress': 0.2463768115942029, 'loss': 2.0068, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 18, 'progress': 0.2608695652173913, 'loss': 2.0231, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 19, 'progress': 0.2753623188405797, 'loss': 1.7725, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 20, 'progress': 0.2898550724637681, 'loss': 1.7358, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 21, 'progress': 0.30434782608695654, 'loss': 1.9834, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 22, 'progress': 0.3188405797101449, 'loss': 1.6859, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 23, 'progress': 0.3333333333333333, 'loss': 1.7752, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 24, 'progress': 0.34782608695652173, 'loss': 1.7536, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 25, 'progress': 0.36231884057971014, 'loss': 2.2555, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 26, 'progress': 0.37681159420289856, 'loss': 1.8936, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 27, 'progress': 0.391304347826087, 'loss': 1.9056, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 28, 'progress': 0.4057971014492754, 'loss': 1.6189, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 29, 'progress': 0.42028985507246375, 'loss': 1.1853, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 30, 'progress': 0.43478260869565216, 'loss': 1.9748, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 31, 'progress': 0.4492753623188406, 'loss': 2.2067, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 32, 'progress': 0.463768115942029, 'loss': 2.2546, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 33, 'progress': 0.4782608695652174, 'loss': 2.2827, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 34, 'progress': 0.4927536231884058, 'loss': 1.9625, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 35, 'progress': 0.5072463768115942, 'loss': 1.8961, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 36, 'progress': 0.5217391304347826, 'loss': 1.7151, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 37, 'progress': 0.5362318840579711, 'loss': 2.273, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 7, 'iteration': 38, 'progress': 0.5507246376811594, 'loss': 1.9513, 'batch_size': 4, 'lr': 0.00025}
Traceback (most recent call last):
  File "01.finetune.py", line 116, in <module>
    pred = model(X)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/lightning/fabric/wrappers.py", line 141, in forward
    output = self._forward_module(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/parallel/distributed.py", line 1519, in forward
    else self._run_ddp_forward(*inputs, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/parallel/distributed.py", line 1355, in _run_ddp_forward
    return self.module(*inputs, **kwargs)  # type: ignore[index]
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/mnt/hdd/eric/.local/lib/python3.8/site-packages/timm/models/convnext.py", line 420, in forward
    x = self.forward_features(x)
  File "/mnt/hdd/eric/.local/lib/python3.8/site-packages/timm/models/convnext.py", line 412, in forward_features
    x = self.stages(x)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/container.py", line 215, in forward
    input = module(input)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/mnt/hdd/eric/.local/lib/python3.8/site-packages/timm/models/convnext.py", line 233, in forward
    x = self.blocks(x)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/container.py", line 215, in forward
    input = module(input)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/mnt/hdd/eric/.local/lib/python3.8/site-packages/timm/models/convnext.py", line 158, in forward
    x = self.norm(x)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/mnt/hdd/eric/.local/lib/python3.8/site-packages/timm/layers/norm.py", line 57, in forward
    x = F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)
  File "/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/nn/functional.py", line 2543, in layer_norm
    return torch.layer_norm(input, normalized_shape, weight, bias, eps, torch.backends.cudnn.enabled)
KeyboardInterrupt
